lat,long,og
42.30715720000001,-71.3582594,"(42.30715720000001, -71.3582594)"
42.277832,-71.38689,"(42.277832, -71.38689)"
42.2929373,-71.338091,"(42.2929373, -71.338091)"
42.2853621,-71.3464501,"(42.2853621, -71.3464501)"
42.3041719,-71.3524176,"(42.3041719, -71.3524176)"
42.3162235,-71.3317077,"(42.3162235, -71.3317077)"
42.2753521,-71.3271146,"(42.2753521, -71.3271146)"
42.2731649,-71.3397133,"(42.2731649, -71.3397133)"
42.2773469,-71.32525869999999,"(42.2773469, -71.32525869999999)"
42.2841202,-71.3919417,"(42.2841202, -71.3919417)"
42.300738,-71.3259886,"(42.300738, -71.3259886)"
42.24964370000001,-71.317579,"(42.24964370000001, -71.317579)"
42.271862,-71.3324403,"(42.271862, -71.3324403)"
42.3207987,-71.32904529999999,"(42.3207987, -71.32904529999999)"
42.2775121,-71.34667569999999,"(42.2775121, -71.34667569999999)"
42.2964847,-71.3574297,"(42.2964847, -71.3574297)"
42.3149336,-71.352809,"(42.3149336, -71.352809)"
42.3102627,-71.3337985,"(42.3102627, -71.3337985)"
42.3037056,-71.38350910000001,"(42.3037056, -71.38350910000001)"
42.2938139,-71.3927812,"(42.2938139, -71.3927812)"
42.2921089,-71.376515,"(42.2921089, -71.376515)"
42.2939043,-71.3481699,"(42.2939043, -71.3481699)"
42.2870897,-71.3918138,"(42.2870897, -71.3918138)"
42.272505,-71.33814799999999,"(42.272505, -71.33814799999999)"
42.2908566,-71.39530049999999,"(42.2908566, -71.39530049999999)"
42.300864,-71.32954680000002,"(42.300864, -71.32954680000002)"
42.280391,-71.39712999999999,"(42.280391, -71.39712999999999)"
42.3297102,-71.3305479,"(42.3297102, -71.3305479)"
42.31533839999999,-71.3432188,"(42.31533839999999, -71.3432188)"
42.3292902,-71.329156,"(42.3292902, -71.329156)"
42.2749532,-71.3934129,"(42.2749532, -71.3934129)"
42.2894719,-71.3516803,"(42.2894719, -71.3516803)"
42.280067,-71.387626,"(42.280067, -71.387626)"
42.2762573,-71.3248644,"(42.2762573, -71.3248644)"
42.2545462,-71.3139022,"(42.2545462, -71.3139022)"
42.2746479,-71.37840299999999,"(42.2746479, -71.37840299999999)"
42.3036985,-71.3622847,"(42.3036985, -71.3622847)"
42.2629204,-71.3426357,"(42.2629204, -71.3426357)"
42.2818369,-71.3955943,"(42.2818369, -71.3955943)"
42.2913414,-71.3763194,"(42.2913414, -71.3763194)"
42.2612827,-71.32743599999999,"(42.2612827, -71.32743599999999)"
42.2952239,-71.3805893,"(42.2952239, -71.3805893)"
42.2900804,-71.3281909,"(42.2900804, -71.3281909)"
42.2622362,-71.30711749999999,"(42.2622362, -71.30711749999999)"
42.2779801,-71.3763864,"(42.2779801, -71.3763864)"
42.2785772,-71.3275319,"(42.2785772, -71.3275319)"
42.2843683,-71.3441347,"(42.2843683, -71.3441347)"
42.2931265,-71.39108879999999,"(42.2931265, -71.39108879999999)"
42.2836068,-71.337475,"(42.2836068, -71.337475)"
42.2917299,-71.3259918,"(42.2917299, -71.3259918)"
42.2969375,-71.35291169999999,"(42.2969375, -71.35291169999999)"
42.3297502,-71.3327748,"(42.3297502, -71.3327748)"
42.2613117,-71.3423321,"(42.2613117, -71.3423321)"
42.2882502,-71.3752507,"(42.2882502, -71.3752507)"
42.2913187,-71.3842722,"(42.2913187, -71.3842722)"
42.2947965,-71.38213499999999,"(42.2947965, -71.38213499999999)"
42.2672861,-71.31126069999999,"(42.2672861, -71.31126069999999)"
42.2850989,-71.3393408,"(42.2850989, -71.3393408)"
42.2815249,-71.38015779999999,"(42.2815249, -71.38015779999999)"
42.3079003,-71.3331631,"(42.3079003, -71.3331631)"
42.3041719,-71.3524176,"(42.3041719, -71.3524176)"
42.273197,-71.3794118,"(42.273197, -71.3794118)"
42.31699709999999,-71.34116139999999,"(42.31699709999999, -71.34116139999999)"
42.2635782,-71.3264853,"(42.2635782, -71.3264853)"
42.32673519999999,-71.3344564,"(42.32673519999999, -71.3344564)"
42.320981,-71.32776,"(42.320981, -71.32776)"
42.2974336,-71.35916209999999,"(42.2974336, -71.35916209999999)"
42.3096615,-71.36128529999999,"(42.3096615, -71.36128529999999)"
42.2757294,-71.35168620000002,"(42.2757294, -71.35168620000002)"
42.2694046,-71.3451833,"(42.2694046, -71.3451833)"
42.2971496,-71.35583059999999,"(42.2971496, -71.35583059999999)"
42.30903199999999,-71.3774657,"(42.30903199999999, -71.3774657)"
42.276216,-71.3772785,"(42.276216, -71.3772785)"
42.2777334,-71.3256917,"(42.2777334, -71.3256917)"
42.290739,-71.34829549999999,"(42.290739, -71.34829549999999)"
42.2656642,-71.3512515,"(42.2656642, -71.3512515)"
42.2991158,-71.3296962,"(42.2991158, -71.3296962)"
42.2867002,-71.3960223,"(42.2867002, -71.3960223)"
42.3063498,-71.3617667,"(42.3063498, -71.3617667)"
42.293924,-71.3578196,"(42.293924, -71.3578196)"
42.27341029999999,-71.3408845,"(42.27341029999999, -71.3408845)"
42.2876345,-71.3384918,"(42.2876345, -71.3384918)"
42.265759,-71.3245302,"(42.265759, -71.3245302)"
42.2730283,-71.3103861,"(42.2730283, -71.3103861)"
42.321796,-71.33546679999999,"(42.321796, -71.33546679999999)"
42.302124,-71.352366,"(42.302124, -71.352366)"
42.2927053,-71.3353545,"(42.2927053, -71.3353545)"
42.276973,-71.3250268,"(42.276973, -71.3250268)"
42.2552183,-71.34824590000001,"(42.2552183, -71.34824590000001)"
42.2721848,-71.3453567,"(42.2721848, -71.3453567)"
42.3057595,-71.33255950000002,"(42.3057595, -71.33255950000002)"
42.2710906,-71.3449301,"(42.2710906, -71.3449301)"
42.302669,-71.32719,"(42.302669, -71.32719)"
42.304568,-71.35829799999999,"(42.304568, -71.35829799999999)"
42.2728956,-71.3936353,"(42.2728956, -71.3936353)"
42.2893335,-71.37601250000002,"(42.2893335, -71.37601250000002)"
42.2991507,-71.3261801,"(42.2991507, -71.3261801)"
42.31486880000001,-71.3505137,"(42.31486880000001, -71.3505137)"
42.29171789999999,-71.4009332,"(42.29171789999999, -71.4009332)"
42.3147489,-71.34603469999999,"(42.3147489, -71.34603469999999)"
42.304476,-71.378067,"(42.304476, -71.378067)"
42.2604708,-71.32898140000002,"(42.2604708, -71.32898140000002)"
42.2864761,-71.3752335,"(42.2864761, -71.3752335)"
42.3034113,-71.3448483,"(42.3034113, -71.3448483)"
42.2767766,-71.3253879,"(42.2767766, -71.3253879)"
42.2569212,-71.33769269999999,"(42.2569212, -71.33769269999999)"
42.27890960000001,-71.3284781,"(42.27890960000001, -71.3284781)"
42.2810317,-71.3335522,"(42.2810317, -71.3335522)"
42.29909,-71.32848899999999,"(42.29909, -71.32848899999999)"
42.2747716,-71.34562509999999,"(42.2747716, -71.34562509999999)"
42.3026556,-71.3455961,"(42.3026556, -71.3455961)"
42.2963119,-71.3291577,"(42.2963119, -71.3291577)"
42.2898101,-71.35507199999999,"(42.2898101, -71.35507199999999)"
42.2780965,-71.371726,"(42.2780965, -71.371726)"
42.2839799,-71.3265346,"(42.2839799, -71.3265346)"
42.2738119,-71.3418038,"(42.2738119, -71.3418038)"
42.2619669,-71.35049939999999,"(42.2619669, -71.35049939999999)"
42.3055036,-71.3315792,"(42.3055036, -71.3315792)"
42.2949545,-71.376821,"(42.2949545, -71.376821)"
42.2745921,-71.3433991,"(42.2745921, -71.3433991)"
42.31931489999999,-71.3380406,"(42.31931489999999, -71.3380406)"
42.3068089,-71.3328622,"(42.3068089, -71.3328622)"
42.28652779999999,-71.3491397,"(42.28652779999999, -71.3491397)"
42.270584,-71.381548,"(42.270584, -71.381548)"
42.2586945,-71.3349554,"(42.2586945, -71.3349554)"
42.2821858,-71.3864274,"(42.2821858, -71.3864274)"
42.2882857,-71.3921508,"(42.2882857, -71.3921508)"
42.2827375,-71.3489687,"(42.2827375, -71.3489687)"
42.28557929999999,-71.35314290000001,"(42.28557929999999, -71.35314290000001)"
42.2964624,-71.3294143,"(42.2964624, -71.3294143)"
42.2685589,-71.35164089999999,"(42.2685589, -71.35164089999999)"
42.302044,-71.33214219999999,"(42.302044, -71.33214219999999)"
42.2545454,-71.3434919,"(42.2545454, -71.3434919)"
42.2606747,-71.34274959999999,"(42.2606747, -71.34274959999999)"
42.2924273,-71.3421465,"(42.2924273, -71.3421465)"
42.2687886,-71.3198981,"(42.2687886, -71.3198981)"
42.3054575,-71.379255,"(42.3054575, -71.379255)"
42.2678342,-71.3447322,"(42.2678342, -71.3447322)"
42.2581873,-71.34058929999999,"(42.2581873, -71.34058929999999)"
42.291949,-71.35637,"(42.291949, -71.35637)"
42.2893862,-71.3372605,"(42.2893862, -71.3372605)"
42.2814364,-71.3530162,"(42.2814364, -71.3530162)"
42.31369309999999,-71.3600233,"(42.31369309999999, -71.3600233)"
42.2870087,-71.34171649999999,"(42.2870087, -71.34171649999999)"
42.2822936,-71.38454399999999,"(42.2822936, -71.38454399999999)"
42.3074734,-71.36180689999999,"(42.3074734, -71.36180689999999)"
42.30495699999999,-71.352522,"(42.30495699999999, -71.352522)"
42.29515500000001,-71.327629,"(42.29515500000001, -71.327629)"
42.2686259,-71.3577396,"(42.2686259, -71.3577396)"
42.2799285,-71.3750203,"(42.2799285, -71.3750203)"
42.2960594,-71.3953796,"(42.2960594, -71.3953796)"
42.32101,-71.33155,"(42.32101, -71.33155)"
42.3110687,-71.3607961,"(42.3110687, -71.3607961)"
42.2888751,-71.33092719999999,"(42.2888751, -71.33092719999999)"
42.2944294,-71.3580218,"(42.2944294, -71.3580218)"
42.2885859,-71.3974451,"(42.2885859, -71.3974451)"
42.2860665,-71.346606,"(42.2860665, -71.346606)"
42.2588386,-71.3334035,"(42.2588386, -71.3334035)"
42.2873314,-71.3343919,"(42.2873314, -71.3343919)"
42.2743206,-71.32768580000001,"(42.2743206, -71.32768580000001)"
42.2879621,-71.3479601,"(42.2879621, -71.3479601)"
42.27687400000001,-71.38851799999999,"(42.27687400000001, -71.38851799999999)"
42.2663905,-71.34353829999999,"(42.2663905, -71.34353829999999)"
42.2566893,-71.3385278,"(42.2566893, -71.3385278)"
42.270958,-71.38314799999999,"(42.270958, -71.38314799999999)"
42.2757361,-71.3122731,"(42.2757361, -71.3122731)"
42.27790299999999,-71.3445907,"(42.27790299999999, -71.3445907)"
42.2645385,-71.3320789,"(42.2645385, -71.3320789)"
42.2752792,-71.3202033,"(42.2752792, -71.3202033)"
42.2620021,-71.3426601,"(42.2620021, -71.3426601)"
42.26964299999999,-71.3509392,"(42.26964299999999, -71.3509392)"
42.2746406,-71.3439095,"(42.2746406, -71.3439095)"
42.2753521,-71.3271146,"(42.2753521, -71.3271146)"
42.2731649,-71.3397133,"(42.2731649, -71.3397133)"
42.27175,-71.36905639999999,"(42.27175, -71.36905639999999)"
42.2603342,-71.3509148,"(42.2603342, -71.3509148)"
42.24964370000001,-71.317579,"(42.24964370000001, -71.317579)"
42.276772,-71.37974,"(42.276772, -71.37974)"
42.2599777,-71.3373021,"(42.2599777, -71.3373021)"
42.27525869999999,-71.3387461,"(42.27525869999999, -71.3387461)"
42.271862,-71.3324403,"(42.271862, -71.3324403)"
42.268721,-71.348456,"(42.268721, -71.348456)"
42.2759545,-71.325166,"(42.2759545, -71.325166)"
42.2729312,-71.3383886,"(42.2729312, -71.3383886)"
42.2726609,-71.33711269999999,"(42.2726609, -71.33711269999999)"
42.2724336,-71.38196920000001,"(42.2724336, -71.38196920000001)"
42.275867,-71.382857,"(42.275867, -71.382857)"
42.27550799999999,-71.3728103,"(42.27550799999999, -71.3728103)"
42.273167,-71.383786,"(42.273167, -71.383786)"
42.2729894,-71.34805300000001,"(42.2729894, -71.34805300000001)"
42.2765759,-71.37705650000001,"(42.2765759, -71.37705650000001)"
42.2514786,-71.3270218,"(42.2514786, -71.3270218)"
42.2727953,-71.374033,"(42.2727953, -71.374033)"
42.27496499999999,-71.34568999999999,"(42.27496499999999, -71.34568999999999)"
42.2746479,-71.37840299999999,"(42.2746479, -71.37840299999999)"
42.276907,-71.3728616,"(42.276907, -71.3728616)"
42.274164,-71.310626,"(42.274164, -71.310626)"
42.2662876,-71.3275517,"(42.2662876, -71.3275517)"
42.261472,-71.33350399999999,"(42.261472, -71.33350399999999)"
42.2629204,-71.3426357,"(42.2629204, -71.3426357)"
42.2716576,-71.3803318,"(42.2716576, -71.3803318)"
42.2594029,-71.3419377,"(42.2594029, -71.3419377)"
42.2686256,-71.3457652,"(42.2686256, -71.3457652)"
42.274673,-71.327282,"(42.274673, -71.327282)"
42.2612827,-71.32743599999999,"(42.2612827, -71.32743599999999)"
42.26952989999999,-71.35314170000001,"(42.26952989999999, -71.35314170000001)"
42.2543993,-71.34583479999999,"(42.2543993, -71.34583479999999)"
42.2497332,-71.3208511,"(42.2497332, -71.3208511)"
42.2683778,-71.30911259999999,"(42.2683778, -71.30911259999999)"
42.2592315,-71.3475431,"(42.2592315, -71.3475431)"
42.2815249,-71.38015779999999,"(42.2815249, -71.38015779999999)"
42.2555208,-71.3405459,"(42.2555208, -71.3405459)"
42.273197,-71.3794118,"(42.273197, -71.3794118)"
42.2635782,-71.3264853,"(42.2635782, -71.3264853)"
42.276563,-71.3789225,"(42.276563, -71.3789225)"
42.26948369999999,-71.3421233,"(42.26948369999999, -71.3421233)"
42.2650495,-71.351286,"(42.2650495, -71.351286)"
42.2674156,-71.3444529,"(42.2674156, -71.3444529)"
42.2744732,-71.3389073,"(42.2744732, -71.3389073)"
42.2806693,-71.37582689999999,"(42.2806693, -71.37582689999999)"
42.2708534,-71.34506929999999,"(42.2708534, -71.34506929999999)"
42.259329,-71.35074399999999,"(42.259329, -71.35074399999999)"
42.2656642,-71.3512515,"(42.2656642, -71.3512515)"
42.2719859,-71.33741429999999,"(42.2719859, -71.33741429999999)"
42.270371,-71.376886,"(42.270371, -71.376886)"
42.27435,-71.3187828,"(42.27435, -71.3187828)"
42.258609,-71.3413114,"(42.258609, -71.3413114)"
42.27341029999999,-71.3408845,"(42.27341029999999, -71.3408845)"
42.307788,-71.32916100000001,"(42.307788, -71.32916100000001)"
42.2772444,-71.3700434,"(42.2772444, -71.3700434)"
42.2748841,-71.3130564,"(42.2748841, -71.3130564)"
42.272204,-71.3663457,"(42.272204, -71.3663457)"
42.270202,-71.34208339999999,"(42.270202, -71.34208339999999)"
42.2628733,-71.3154304,"(42.2628733, -71.3154304)"
42.2773665,-71.33395329999999,"(42.2773665, -71.33395329999999)"
42.2552183,-71.34824590000001,"(42.2552183, -71.34824590000001)"
42.270598,-71.3699069,"(42.270598, -71.3699069)"
42.267181,-71.3092982,"(42.267181, -71.3092982)"
42.265156,-71.3154699,"(42.265156, -71.3154699)"
42.2697688,-71.3532345,"(42.2697688, -71.3532345)"
42.274967,-71.3694838,"(42.274967, -71.3694838)"
42.2779177,-71.37206929999999,"(42.2779177, -71.37206929999999)"
42.265664,-71.3311682,"(42.265664, -71.3311682)"
42.2530489,-71.3135668,"(42.2530489, -71.3135668)"
42.2748813,-71.373239,"(42.2748813, -71.373239)"
42.2783643,-71.37717219999999,"(42.2783643, -71.37717219999999)"
42.276361,-71.37226799999999,"(42.276361, -71.37226799999999)"
42.2581255,-71.33843499999999,"(42.2581255, -71.33843499999999)"
42.2723693,-71.33405069999999,"(42.2723693, -71.33405069999999)"
42.2765247,-71.38131349999999,"(42.2765247, -71.38131349999999)"
42.2727642,-71.33507139999999,"(42.2727642, -71.33507139999999)"
42.257754,-71.3444198,"(42.257754, -71.3444198)"
42.2595945,-71.3534906,"(42.2595945, -71.3534906)"
42.2738119,-71.3418038,"(42.2738119, -71.3418038)"
42.271253,-71.34952369999999,"(42.271253, -71.34952369999999)"
42.2734448,-71.31129279999999,"(42.2734448, -71.31129279999999)"
42.2619669,-71.35049939999999,"(42.2619669, -71.35049939999999)"
42.2491207,-71.31964479999999,"(42.2491207, -71.31964479999999)"
42.273776,-71.370165,"(42.273776, -71.370165)"
42.2731558,-71.374622,"(42.2731558, -71.374622)"
42.27811,-71.371235,"(42.27811, -71.371235)"
42.2714501,-71.3763392,"(42.2714501, -71.3763392)"
42.2562907,-71.31518489999999,"(42.2562907, -71.31518489999999)"
42.2720422,-71.337971,"(42.2720422, -71.337971)"
42.2667996,-71.3302862,"(42.2667996, -71.3302862)"
42.2546262,-71.3134276,"(42.2546262, -71.3134276)"
42.259893,-71.34274959999999,"(42.259893, -71.34274959999999)"
42.2760043,-71.36998179999999,"(42.2760043, -71.36998179999999)"
42.26920399999999,-71.33890199999999,"(42.26920399999999, -71.33890199999999)"
42.2606747,-71.34274959999999,"(42.2606747, -71.34274959999999)"
42.265491,-71.3154773,"(42.265491, -71.3154773)"
42.2631557,-71.3359335,"(42.2631557, -71.3359335)"
42.2688644,-71.31133969999999,"(42.2688644, -71.31133969999999)"
42.2743042,-71.3456724,"(42.2743042, -71.3456724)"
42.268362,-71.3432026,"(42.268362, -71.3432026)"
42.2581873,-71.34058929999999,"(42.2581873, -71.34058929999999)"
42.2681207,-71.35184269999999,"(42.2681207, -71.35184269999999)"
42.275867,-71.382857,"(42.275867, -71.382857)"
42.2686259,-71.3577396,"(42.2686259, -71.3577396)"
42.26440119999999,-71.3340339,"(42.26440119999999, -71.3340339)"
42.2583119,-71.351286,"(42.2583119, -71.351286)"
42.2601582,-71.31551499999999,"(42.2601582, -71.31551499999999)"
42.275941,-71.3215471,"(42.275941, -71.3215471)"
42.25868759999999,-71.349755,"(42.25868759999999, -71.349755)"
42.2671001,-71.3517499,"(42.2671001, -71.3517499)"
42.2737424,-71.37413140000001,"(42.2737424, -71.37413140000001)"
42.27793399999999,-71.37501499999999,"(42.27793399999999, -71.37501499999999)"
42.2743206,-71.32768580000001,"(42.2743206, -71.32768580000001)"
42.2728986,-71.3116628,"(42.2728986, -71.3116628)"
42.270958,-71.38314799999999,"(42.270958, -71.38314799999999)"
42.2757361,-71.3122731,"(42.2757361, -71.3122731)"
42.277832,-71.38689,"(42.277832, -71.38689)"
42.27790299999999,-71.3445907,"(42.27790299999999, -71.3445907)"
42.2752792,-71.3202033,"(42.2752792, -71.3202033)"
42.2507643,-71.32348139999999,"(42.2507643, -71.32348139999999)"
42.2798952,-71.37786799999999,"(42.2798952, -71.37786799999999)"
42.26964299999999,-71.3509392,"(42.26964299999999, -71.3509392)"
42.2625254,-71.3504253,"(42.2625254, -71.3504253)"
42.2746406,-71.3439095,"(42.2746406, -71.3439095)"
42.2796711,-71.3470911,"(42.2796711, -71.3470911)"
42.2753521,-71.3271146,"(42.2753521, -71.3271146)"
42.2731649,-71.3397133,"(42.2731649, -71.3397133)"
42.2841202,-71.3919417,"(42.2841202, -71.3919417)"
42.24964370000001,-71.317579,"(42.24964370000001, -71.317579)"
42.276772,-71.37974,"(42.276772, -71.37974)"
42.2858909,-71.3774043,"(42.2858909, -71.3774043)"
42.2775355,-71.3572873,"(42.2775355, -71.3572873)"
42.271862,-71.3324403,"(42.271862, -71.3324403)"
42.2708317,-71.3167015,"(42.2708317, -71.3167015)"
42.2888718,-71.398849,"(42.2888718, -71.398849)"
42.27687400000001,-71.38851799999999,"(42.27687400000001, -71.38851799999999)"
42.2938139,-71.3927812,"(42.2938139, -71.3927812)"
42.2921089,-71.376515,"(42.2921089, -71.376515)"
42.270648,-71.3538044,"(42.270648, -71.3538044)"
42.272505,-71.33814799999999,"(42.272505, -71.33814799999999)"
42.2698377,-71.31776520000001,"(42.2698377, -71.31776520000001)"
42.275867,-71.382857,"(42.275867, -71.382857)"
42.280391,-71.39712999999999,"(42.280391, -71.39712999999999)"
42.273167,-71.383786,"(42.273167, -71.383786)"
42.2765877,-71.3305739,"(42.2765877, -71.3305739)"
42.2729894,-71.34805300000001,"(42.2729894, -71.34805300000001)"
42.280067,-71.387626,"(42.280067, -71.387626)"
42.2746479,-71.37840299999999,"(42.2746479, -71.37840299999999)"
42.2545462,-71.3139022,"(42.2545462, -71.3139022)"
42.276907,-71.3728616,"(42.276907, -71.3728616)"
42.2762573,-71.3248644,"(42.2762573, -71.3248644)"
42.274164,-71.310626,"(42.274164, -71.310626)"
42.2738606,-71.34202789999999,"(42.2738606, -71.34202789999999)"
42.2888109,-71.37578049999999,"(42.2888109, -71.37578049999999)"
42.2884408,-71.3836391,"(42.2884408, -71.3836391)"
42.274407,-71.3697724,"(42.274407, -71.3697724)"
42.2716576,-71.3803318,"(42.2716576, -71.3803318)"
42.2913414,-71.3763194,"(42.2913414, -71.3763194)"
42.2734945,-71.3533789,"(42.2734945, -71.3533789)"
42.2612827,-71.32743599999999,"(42.2612827, -71.32743599999999)"
42.2622362,-71.30711749999999,"(42.2622362, -71.30711749999999)"
42.2779801,-71.3763864,"(42.2779801, -71.3763864)"
42.293653,-71.3928979,"(42.293653, -71.3928979)"
42.275108,-71.39027,"(42.275108, -71.39027)"
42.2592315,-71.3475431,"(42.2592315, -71.3475431)"
42.2882502,-71.3752507,"(42.2882502, -71.3752507)"
42.2815249,-71.38015779999999,"(42.2815249, -71.38015779999999)"
42.2852836,-71.3922731,"(42.2852836, -71.3922731)"
42.2862294,-71.3919415,"(42.2862294, -71.3919415)"
42.277121,-71.3504458,"(42.277121, -71.3504458)"
42.2821417,-71.3615386,"(42.2821417, -71.3615386)"
42.276563,-71.3789225,"(42.276563, -71.3789225)"
42.2574799,-71.33968759999999,"(42.2574799, -71.33968759999999)"
42.2804987,-71.35749580000001,"(42.2804987, -71.35749580000001)"
42.2694046,-71.3451833,"(42.2694046, -71.3451833)"
42.273167,-71.383786,"(42.273167, -71.383786)"
42.2808831,-71.3557541,"(42.2808831, -71.3557541)"
42.2919626,-71.3988605,"(42.2919626, -71.3988605)"
42.2952928,-71.3922485,"(42.2952928, -71.3922485)"
42.278904,-71.38618799999999,"(42.278904, -71.38618799999999)"
42.2708534,-71.34506929999999,"(42.2708534, -71.34506929999999)"
42.276736,-71.35491,"(42.276736, -71.35491)"
42.2656642,-71.3512515,"(42.2656642, -71.3512515)"
42.2719859,-71.33741429999999,"(42.2719859, -71.33741429999999)"
42.271938,-71.374633,"(42.271938, -71.374633)"
42.272953,-71.369475,"(42.272953, -71.369475)"
42.270371,-71.376886,"(42.270371, -71.376886)"
42.2867002,-71.3960223,"(42.2867002, -71.3960223)"
42.27435,-71.3187828,"(42.27435, -71.3187828)"
42.27793399999999,-71.37501499999999,"(42.27793399999999, -71.37501499999999)"
42.275393,-71.3209439,"(42.275393, -71.3209439)"
42.265759,-71.3245302,"(42.265759, -71.3245302)"
42.271177,-71.383966,"(42.271177, -71.383966)"
42.2748841,-71.3130564,"(42.2748841, -71.3130564)"
42.272204,-71.3663457,"(42.272204, -71.3663457)"
42.2773665,-71.33395329999999,"(42.2773665, -71.33395329999999)"
42.2628733,-71.3154304,"(42.2628733, -71.3154304)"
42.2776808,-71.39324289999999,"(42.2776808, -71.39324289999999)"
42.2552183,-71.34824590000001,"(42.2552183, -71.34824590000001)"
42.265156,-71.3154699,"(42.265156, -71.3154699)"
42.2706539,-71.314476,"(42.2706539, -71.314476)"
