zero,orig_zip,LAT,LNG,ZIP
0,2019,42.076682,-71.47449,2019
0,2021,42.175737,-71.125385,2021
0,2025,42.236423,-70.814436,2025
0,2026,42.246872,-71.179462,2026
0,2030,42.23416,-71.291167,2030
0,2032,42.156882,-71.216187,2032
0,2035,42.061338,-71.245802,2035
0,2038,42.084858,-71.410571,2038
0,2043,42.216098,-70.88127,2043
0,2045,42.292253,-70.923919,2045
0,2047,42.133914,-70.686037,2047
0,2048,42.017302,-71.21641,2048
0,2050,42.115139,-70.710331,2050
0,2052,42.184599,-71.305307,2052
0,2053,42.156203,-71.430345,2053
0,2054,42.173091,-71.363751,2054
0,2056,42.113655,-71.334163,2056
0,2061,42.164569,-70.818844,2061
0,2062,42.18736,-71.195955,2062
0,2066,42.202273,-70.758184,2066
0,2067,42.1076,-71.181828,2067
0,2071,42.103425,-71.273589,2071
0,2072,42.119006,-71.10365,2072
0,2081,42.146694,-71.270532,2081
0,2090,42.219645,-71.216769,2090
0,2093,42.052671,-71.356858,2093
0,2108,42.357768,-71.064858,2108
0,2109,42.367032,-71.050493,2109
0,2110,42.361962,-71.047846,2110
0,2111,42.350518,-71.059077,2111
0,2113,42.365331,-71.055233,2113
0,2114,42.363174,-71.068646,2114
0,2115,42.337105,-71.105696,2115
0,2116,42.350579,-71.076397,2116
0,2118,42.337582,-71.070482,2118
0,2119,42.324029,-71.085017,2119
0,2120,42.33209,-71.096545,2120
0,2121,42.306267,-71.085897,2121
0,2122,42.291413,-71.042158,2122
0,2124,42.285805,-71.070571,2124
0,2125,42.315682,-71.055555,2125
0,2126,42.274227,-71.097423,2126
0,2127,42.334992,-71.039093,2127
0,2128,42.361129,-71.006975,2128
0,2129,42.379657,-71.061487,2129
0,2130,42.309174,-71.113835,2130
0,2131,42.284333,-71.126228,2131
0,2132,42.280455,-71.162017,2132
0,2134,42.358016,-71.128608,2134
0,2135,42.349688,-71.153964,2135
0,2136,42.255083,-71.12922,2136
0,2138,42.379637,-71.135152,2138
0,2139,42.362986,-71.103353,2139
0,2140,42.392157,-71.133996,2140
0,2141,42.3703,-71.08256,2141
0,2142,42.361471,-71.081994,2142
0,2143,42.381409,-71.096714,2143
0,2144,42.399655,-71.12255,2144
0,2145,42.391577,-71.08991,2145
0,2148,42.42938,-71.058706,2148
0,2149,42.405938,-71.054649,2149
0,2150,42.396824,-71.031348,2150
0,2151,42.41829,-71.001251,2151
0,2152,42.373055,-70.974807,2152
0,2155,42.42384,-71.107673,2155
0,2163,42.366168,-71.12285,2163
0,2169,42.248386,-71.002279,2169
0,2170,42.266415,-71.015576,2170
0,2171,42.29331,-71.018208,2171
0,2176,42.455723,-71.059019,2176
0,2180,42.474208,-71.097665,2180
0,2184,42.206188,-71.00232,2184
0,2186,42.241557,-71.082432,2186
0,2188,42.204578,-70.957749,2188
0,2189,42.209776,-70.928189,2189
0,2190,42.166731,-70.952363,2190
0,2191,42.243453,-70.942033,2191
0,2199,42.347476,-71.082035,2199
0,2203,42.360598,-71.058775,2203
0,2210,42.347472,-71.039271,2210
0,2215,42.347635,-71.103082,2215
0,2301,42.078371,-71.042304,2301
0,2302,42.088907,-70.998375,2302
0,2322,42.13246,-71.054013,2322
0,2324,41.972387,-70.978778,2324
0,2330,41.878644,-70.743198,2330
0,2332,42.044325,-70.706075,2332
0,2333,42.037278,-70.940459,2333
0,2338,42.002811,-70.863473,2338
0,2339,42.122956,-70.85631,2339
0,2341,42.050464,-70.867418,2341
0,2343,42.140244,-70.997347,2343
0,2346,41.878004,-70.869267,2346
0,2347,41.834412,-70.957163,2347
0,2351,42.119964,-70.957216,2351
0,2356,42.060532,-71.119676,2356
0,2357,42.054978,-71.080651,2357
0,2359,42.067804,-70.805713,2359
0,2360,41.882056,-70.63129,2360
0,2364,41.987196,-70.741942,2364
0,2366,41.850984,-70.654984,2366
0,2367,41.9591,-70.802753,2367
0,2368,42.176446,-71.051567,2368
0,2370,42.130399,-70.910615,2370
0,2375,42.003041,-71.076928,2375
0,2379,42.021617,-71.026717,2379
0,2382,42.078974,-70.93939,2382
0,2420,42.457055,-71.215464,2420
0,2421,42.438547,-71.239573,2421
0,2445,42.325483,-71.135045,2445
0,2446,42.343503,-71.122248,2446
0,2451,42.397823,-71.255708,2451
0,2452,42.392721,-71.213532,2452
0,2453,42.369542,-71.240513,2453
0,2457,42.299388,-71.274242,2457
0,2458,42.353585,-71.188192,2458
0,2459,42.314779,-71.192017,2459
0,2460,42.351824,-71.20849,2460
0,2461,42.317362,-71.206508,2461
0,2462,42.328708,-71.2559,2462
0,2464,42.312975,-71.218882,2464
0,2465,42.348912,-71.22633,2465
0,2466,42.344457,-71.248617,2466
0,2467,42.314344,-71.152759,2467
0,2468,42.328553,-71.22953,2468
0,2472,42.369451,-71.177925,2472
0,2474,42.420949,-71.15637,2474
0,2476,42.415637,-71.17567,2476
0,2478,42.395317,-71.180284,2478
0,2481,42.311927,-71.275531,2481
0,2482,42.293103,-71.298537,2482
0,2492,42.276029,-71.244543,2492
0,2493,42.360502,-71.303433,2493
0,2494,42.29949,-71.232519,2494
0,2532,41.751759,-70.597552,2532
0,2534,41.668942,-70.619407,2534
0,2535,41.337159,-70.761031,2535
0,2536,41.596305,-70.567467,2536
0,2537,41.728418,-70.435812,2537
0,2538,41.777476,-70.642148,2538
0,2539,41.377655,-70.52208,2539
0,2540,41.573881,-70.632049,2540
0,2542,41.707839,-70.54552,2542
0,2543,41.478974,-70.766911,2543
0,2553,41.711561,-70.622853,2553
0,2554,41.291167,-70.092826,2554
0,2556,41.639445,-70.624515,2556
0,2557,41.441713,-70.576143,2557
0,2558,41.745017,-70.653513,2558
0,2559,41.690243,-70.616283,2559
0,2561,41.766737,-70.540595,2561
0,2562,41.787209,-70.526717,2562
0,2563,41.728137,-70.476549,2563
0,2564,41.271979,-69.984406,2564
0,2568,41.458608,-70.613479,2568
0,2571,41.761187,-70.695991,2571
0,2575,41.400252,-70.656934,2575
0,2576,41.772221,-70.762948,2576
0,2584,41.258688,-70.007142,2584
0,2601,41.657961,-70.298093,2601
0,2630,41.706769,-70.31253,2630
0,2631,41.747513,-70.066223,2631
0,2632,41.659097,-70.346877,2632
0,2633,41.689734,-69.972126,2633
0,2635,41.624054,-70.439397,2635
0,2637,41.705726,-70.270928,2637
0,2638,41.730228,-70.197398,2638
0,2639,41.668067,-70.136979,2639
0,2641,41.751246,-70.153472,2641
0,2642,41.841331,-69.977436,2642
0,2643,41.797777,-69.937327,2643
0,2644,41.683488,-70.510786,2644
0,2645,41.711052,-70.057609,2645
0,2646,41.670596,-70.071449,2646
0,2647,41.630127,-70.310144,2647
0,2648,41.670946,-70.41537,2648
0,2649,41.616801,-70.490097,2649
0,2650,41.701947,-69.961375,2650
0,2651,41.874985,-70.003492,2651
0,2652,42.049537,-70.094991,2652
0,2653,41.769125,-69.97358,2653
0,2655,41.627984,-70.392013,2655
0,2657,42.059829,-70.200407,2657
0,2659,41.681465,-70.023537,2659
0,2660,41.707699,-70.15856,2660
0,2663,41.894444,-70.01218,2663
0,2664,41.674727,-70.195648,2664
0,2666,41.99078,-70.045714,2666
0,2667,41.921997,-70.023356,2667
0,2668,41.716216,-70.36307,2668
0,2669,41.666693,-69.989716,2669
0,2670,41.660113,-70.170678,2670
0,2671,41.670839,-70.1134,2671
0,2672,41.6357,-70.313634,2672
0,2673,41.655712,-70.247044,2673
0,2675,41.704155,-70.231801,2675
0,2702,41.785113,-71.059047,2702
0,2703,41.931653,-71.294503,2703
0,2713,41.441295,-70.902217,2713
0,2715,41.803649,-71.15338,2715
0,2717,41.760108,-70.972874,2717
0,2718,41.862486,-71.01169,2718
0,2719,41.633619,-70.871306,2719
0,2720,41.72505,-71.121329,2720
0,2721,41.675125,-71.148281,2721
0,2723,41.692705,-71.129726,2723
0,2724,41.683936,-71.1775,2724
0,2725,41.720043,-71.188272,2725
0,2726,41.7597,-71.144592,2726
0,2738,41.704138,-70.752225,2738
0,2739,41.665794,-70.814531,2739
0,2740,41.637485,-70.938265,2740
0,2743,41.718217,-70.901151,2743
0,2744,41.606252,-70.913632,2744
0,2745,41.700737,-70.950546,2745
0,2746,41.660995,-70.940137,2746
0,2747,41.664711,-71.015699,2747
0,2748,41.553084,-70.971453,2748
0,2760,41.972509,-71.334397,2760
0,2762,42.0128,-71.336602,2762
0,2763,41.966866,-71.308574,2763
0,2764,41.851929,-71.153598,2764
0,2766,41.965341,-71.18178,2766
0,2767,41.940996,-71.048499,2767
0,2769,41.846878,-71.24487,2769
0,2770,41.759846,-70.838449,2770
0,2771,41.842106,-71.322309,2771
0,2777,41.758163,-71.214181,2777
0,2779,41.838061,-71.077615,2779
0,2780,41.909112,-71.118346,2780
0,2790,41.599176,-71.082371,2790
0,2791,41.528538,-71.078091,2791
0,2802,41.95213,-71.456233,2802
0,2804,41.434772,-71.769527,2804
0,2806,41.734753,-71.319732,2806
0,2807,41.176815,-71.577085,2807
0,2808,41.408251,-71.749674,2808
0,2809,41.67573,-71.273331,2809
0,2812,41.478948,-71.652334,2812
0,2813,41.394216,-71.669822,2813
0,2814,41.895948,-71.700406,2814
0,2815,41.77463,-71.647954,2815
0,2816,41.696499,-71.622662,2816
0,2817,41.637083,-71.678361,2817
0,2818,41.642919,-71.485719,2818
0,2822,41.57021,-71.626993,2822
0,2825,41.782067,-71.726833,2825
0,2826,41.982746,-71.653144,2826
0,2827,41.698748,-71.739118,2827
0,2828,41.879928,-71.563999,2828
0,2830,41.97493,-71.651187,2830
0,2831,41.774762,-71.620289,2831
0,2832,41.514717,-71.729622,2832
0,2833,41.492067,-71.769901,2833
0,2835,41.510088,-71.378366,2835
0,2836,41.454681,-71.620208,2836
0,2837,41.518769,-71.167247,2837
0,2838,41.965257,-71.476374,2838
0,2839,41.940757,-71.641513,2839
0,2840,41.478216,-71.322375,2840
0,2841,41.511864,-71.332175,2841
0,2842,41.518673,-71.281685,2842
0,2852,41.588565,-71.459811,2852
0,2857,41.822761,-71.633605,2857
0,2858,41.964461,-71.651336,2858
0,2859,41.959073,-71.757323,2859
0,2860,41.870562,-71.388681,2860
0,2861,41.878603,-71.353131,2861
0,2863,41.890064,-71.393481,2863
0,2864,41.966913,-71.428933,2864
0,2865,41.915455,-71.449815,2865
0,2871,41.587299,-71.261246,2871
0,2872,41.597055,-71.320666,2872
0,2873,41.533083,-71.780518,2873
0,2874,41.508687,-71.481743,2874
0,2875,41.456486,-71.638865,2875
0,2876,41.994278,-71.58549,2876
0,2878,41.609436,-71.178113,2878
0,2879,41.424019,-71.534277,2879
0,2881,41.478083,-71.524717,2881
0,2882,41.415152,-71.465251,2882
0,2885,41.725138,-71.258805,2885
0,2886,41.703849,-71.455568,2886
0,2888,41.747671,-71.406118,2888
0,2889,41.700591,-71.376927,2889
0,2891,41.361854,-71.789689,2891
0,2892,41.492004,-71.594774,2892
0,2893,41.679006,-71.518688,2893
0,2894,41.444477,-71.703238,2894
0,2895,42.001706,-71.499949,2895
0,2896,41.975186,-71.544069,2896
0,2898,41.51764,-71.668521,2898
0,2903,41.81823,-71.409088,2903
0,2904,41.858334,-71.436294,2904
0,2905,41.784725,-71.396103,2905
0,2906,41.840169,-71.390408,2906
0,2907,41.798593,-71.42463,2907
0,2908,41.839825,-71.436794,2908
0,2909,41.821417,-71.453215,2909
0,2910,41.774999,-71.435594,2910
0,2911,41.854888,-71.472812,2911
0,2912,41.825593,-71.402239,2912
0,2914,41.814838,-71.365333,2914
0,2915,41.772847,-71.354839,2915
0,2916,41.842661,-71.352438,2916
0,2917,41.905774,-71.523305,2917
0,2919,41.82744,-71.519879,2919
0,2920,41.767344,-71.465508,2920
0,2921,41.768455,-71.515778,2921